YEAR,STATE,RATE
2019,AL,25.6
2019,AK,18.3
2019,AZ,18.5
2019,AR,30.0
2019,CA,12.4
2019,CO,13.9
2019,CT,7.7
2019,DE,14.9
2019,FL,16.2
2019,GA,19.7
2019,HI,15.7
2019,ID,14.9
2019,IL,14.6
2019,IN,20.8
2019,IA,14.1
2019,KS,19.2
2019,KY,24.9
2019,LA,27.8
2019,ME,9.1
2019,MD,13.9
2019,MA,6.9
2019,MI,15.1
2019,MN,10.1
2019,MS,29.1
2019,MO,20.3
2019,MT,16.3
2019,NE,15.3
2019,NV,18.9
2019,NH,6.6
2019,NJ,10.0
2019,NM,24.4
2019,NY,11.4
2019,NC,18.2
2019,ND,15.6
2019,OH,18.8
2019,OK,27.4
2019,OR,12.1
2019,PA,13.3
2019,RI,10.0
2019,SC,21.6
2019,SD,19.2
2019,TN,23.7
2019,TX,24.0
2019,UT,12.0
2019,VT,7.6
2019,VA,13.6
2019,WA,12.7
2019,WV,25.2
2019,WI,12.5
2019,WY,19.4
2018,AL,25.2
2018,AK,19.3
2018,AZ,20.1
2018,AR,30.4
2018,CA,13.6
2018,CO,14.3
2018,CT,8.3
2018,DE,16.7
2018,FL,16.7
2018,GA,20.6
2018,HI,17.2
2018,ID,16.0
2018,IL,15.8
2018,IN,21.8
2018,IA,15.3
2018,KS,20.0
2018,KY,27.3
2018,LA,27.5
2018,ME,11.1
2018,MD,14.1
2018,MA,7.2
2018,MI,15.8
2018,MN,10.2
2018,MS,27.8
2018,MO,21.6
2018,MT,17.2
2018,NE,16.7
2018,NV,20.5
2018,NH,8.0
2018,NJ,10.3
2018,NM,25.3
2018,NY,11.7
2018,NC,18.7
2018,ND,16.4
2018,OH,18.9
2018,OK,27.2
2018,OR,13.3
2018,PA,14.1
2018,RI,11.5
2018,SC,22.0
2018,SD,20.4
2018,TN,25.3
2018,TX,25.3
2018,UT,13.1
2018,VT,8.8
2018,VA,14.3
2018,WA,12.7
2018,WV,25.4
2018,WI,13.0
2018,WY,20.8
2017,AL,27.0
2017,AK,22.0
2017,AZ,22.0
2017,AR,32.8
2017,CA,15.1
2017,CO,16.1
2017,CT,8.8
2017,DE,18.5
2017,FL,18.2
2017,GA,21.9
2017,HI,19.1
2017,ID,18.6
2017,IL,17.4
2017,IN,22.8
2017,IA,16.0
2017,KS,21.3
2017,KY,29.0
2017,LA,29.1
2017,ME,13.1
2017,MD,14.2
2017,MA,8.1
2017,MI,16.4
2017,MN,12.1
2017,MS,31.0
2017,MO,22.5
2017,MT,21.2
2017,NE,18.1
2017,NV,21.9
2017,NH,8.4
2017,NJ,10.3
2017,NM,27.9
2017,NY,12.5
2017,NC,20.6
2017,ND,16.2
2017,OH,20.8
2017,OK,29.7
2017,OR,15.0
2017,PA,14.8
2017,RI,11.4
2017,SC,21.7
2017,SD,22.6
2017,TN,26.6
2017,TX,27.6
2017,UT,15.2
2017,VT,10.1
2017,VA,15.0
2017,WA,14.8
2017,WV,27.1
2017,WI,13.8
2017,WY,24.6
2016,AL,28.4
2016,AK,25.8
2016,AZ,23.6
2016,AR,34.6
2016,CA,17.0
2016,CO,17.8
2016,CT,9.4
2016,DE,19.5
2016,FL,19.3
2016,GA,23.6
2016,HI,19.2
2016,ID,20.1
2016,IL,18.7
2016,IN,23.6
2016,IA,17.2
2016,KS,21.9
2016,KY,30.9
2016,LA,30.6
2016,ME,14.7
2016,MD,15.9
2016,MA,8.5
2016,MI,17.7
2016,MN,12.6
2016,MS,32.6
2016,MO,23.4
2016,MT,23.7
2016,NE,19.1
2016,NV,24.2
2016,NH,9.3
2016,NJ,11.0
2016,NM,29.8
2016,NY,13.2
2016,NC,21.8
2016,ND,20.3
2016,OH,21.8
2016,OK,33.4
2016,OR,16.6
2016,PA,15.8
2016,RI,12.9
2016,SC,23.7
2016,SD,25.1
2016,TN,28.0
2016,TX,31.0
2016,UT,15.6
2016,VT,10.3
2016,VA,15.5
2016,WA,16.6
2016,WV,29.3
2016,WI,15.0
2016,WY,26.1
2015,AL,30.1
2015,AK,29.3
2015,AZ,26.3
2015,AR,38.0
2015,CA,19.0
2015,CO,19.3
2015,CT,10.1
2015,DE,18.1
2015,FL,20.8
2015,GA,25.6
2015,HI,20.6
2015,ID,22.5
2015,IL,21.1
2015,IN,26.0
2015,IA,18.6
2015,KS,25.5
2015,KY,32.4
2015,LA,34.1
2015,ME,15.4
2015,MD,17.0
2015,MA,9.4
2015,MI,19.4
2015,MN,13.7
2015,MS,34.8
2015,MO,25.0
2015,MT,25.3
2015,NE,22.0
2015,NV,27.6
2015,NH,10.9
2015,NJ,12.1
2015,NM,34.6
2015,NY,14.6
2015,NC,23.6
2015,ND,22.2
2015,OH,23.2
2015,OK,34.8
2015,OR,19.0
2015,PA,17.7
2015,RI,14.3
2015,SC,26.2
2015,SD,26.4
2015,TN,30.5
2015,TX,34.6
2015,UT,17.6
2015,VT,11.6
2015,VA,17.1
2015,WA,17.6
2015,WV,31.9
2015,WI,16.2
2015,WY,29.2
2014,AL,32.0
2014,AK,27.8
2014,AZ,29.9
2014,AR,39.5
2014,CA,21.1
2014,CO,20.3
2014,CT,11.5
2014,DE,20.7
2014,FL,22.5
2014,GA,28.4
2014,HI,23.1
2014,ID,23.2
2014,IL,22.8
2014,IN,28.0
2014,IA,19.8
2014,KS,27.6
2014,KY,35.3
2014,LA,35.8
2014,ME,16.5
2014,MD,17.8
2014,MA,10.6
2014,MI,21.1
2014,MN,15.5
2014,MS,38.0
2014,MO,27.2
2014,MT,26.4
2014,NE,22.2
2014,NV,28.5
2014,NH,11.0
2014,NJ,13.1
2014,NM,37.8
2014,NY,16.1
2014,NC,25.9
2014,ND,23.9
2014,OH,25.1
2014,OK,38.5
2014,OR,20.0
2014,PA,19.3
2014,RI,15.8
2014,SC,28.5
2014,SD,26.2
2014,TN,33.0
2014,TX,37.8
2014,UT,19.4
2014,VT,14.2
2014,VA,18.4
2014,WA,19.1
2014,WV,36.6
2014,WI,18.0
2014,WY,30.1
2005,AL,49.7
2005,AK,37.3
2005,AZ,58.2
2005,AR,59.1
2005,CA,38.8
2005,CO,42.6
2005,CT,23.3
2005,DE,44.0
2005,FL,42.4
2005,GA,52.7
2005,HI,36.2
2005,ID,37.7
2005,IL,38.6
2005,IN,43.2
2005,IA,32.6
2005,KS,41.4
2005,KY,49.1
2005,LA,49.1
2005,ME,24.4
2005,MD,31.8
2005,MA,21.8
2005,MI,32.5
2005,MN,26.1
2005,MS,60.5
2005,MO,42.5
2005,MT,35.2
2005,NE,34.2
2005,NV,50.1
2005,NH,17.9
2005,NJ,23.4
2005,NM,61.6
2005,NY,26.5
2005,NC,48.5
2005,ND,29.7
2005,OH,38.9
2005,OK,54.2
2005,OR,33.0
2005,PA,30.4
2005,RI,31.4
2005,SC,51.0
2005,SD,37.5
2005,TN,54.9
2005,TX,61.6
2005,UT,33.4
2005,VT,18.6
2005,VA,34.4
2005,WA,31.1
2005,WV,43.4
2005,WI,30.3
2005,WY,43.2
